Report_ID,Main_Sentence,Sub_Sentences,Content_Context_BERT,Is_Attack_Pattern
CVE-2023-22806,This could allow an attacker to gain sensitive information such as user credentials.,This could allow an attacker to gain sensitive information such as user credentials,This could allow an attacker to gain sensitive information such as user credentials,1
CVE-2019-4392,HCL AppScan Standard Edition 9.0.3.13 and earlier uses hard-coded credentials which can be exploited by attackers to get unauthorized access to the system.,hard coded credentials,hard coded credentials [SEP] HCL AppScan Standard Edition 9.0.3.13 and earlier uses hard-coded credentials which can be exploited by attackers to get unauthorized access to the system.,1
CVE-2018-15383,The vulnerability exists because the affected devices have a limited amount of Direct Memory Access (DMA) memory and the affected software improperly handles resources in low-memory conditions.,the affected devices have a limited amount of Direct Memory Access (DMA) memory,the affected devices have a limited amount of Direct Memory Access (DMA) memory [SEP] The vulnerability exists because the affected devices have a limited amount of Direct Memory Access (DMA) memory and the affected software improperly handles resources in low-memory conditions.,0
CVE-2022-0863,"The WP SVG Icons WordPress plugin through 3.2.3 does not properly validate uploaded custom icon packs, allowing an high privileged user like an admin to upload a zip file containing malicious php code, leading to remote code execution.","The WP SVG Icons WordPress plugin through 3.2.3 not properly validate uploaded custom icon packs allowing an high privileged user like an admin to upload a zip file containing malicious php code, leading to remote code execution","The WP SVG Icons WordPress plugin through 3.2.3 not properly validate uploaded custom icon packs allowing an high privileged user like an admin to upload a zip file containing malicious php code, leading to remote code execution [SEP] The WP SVG Icons WordPress plugin through 3.2.3 does not properly validate uploaded custom icon packs, allowing an high privileged user like an admin to upload a zip file containing malicious php code, leading to remote code execution.",1
CVE-2018-16974,"There is a PHP Code Execution Vulnerability in apps/filemanager/upload/drop.php by using /filemanager/api/rm/.htaccess to remove the .htaccess file, and then using a filename that ends in .php followed by space characters (for bypassing the blacklist).","is a PHP Code Execution Vulnerability in apps / filemanager / upload / drop.php by using /filemanager / api / rm/.htaccess to remove the .htaccess file, and then using a filename that ends in .php followed by space characters (for bypassing the blacklist","is a PHP Code Execution Vulnerability in apps / filemanager / upload / drop.php by using /filemanager / api / rm/.htaccess to remove the .htaccess file, and then using a filename that ends in .php followed by space characters (for bypassing the blacklist [SEP] There is a PHP Code Execution Vulnerability in apps/filemanager/upload/drop.php by using /filemanager/api/rm/.htaccess to remove the .htaccess file, and then using a filename that ends in .php followed by space characters (for bypassing the blacklist).",1
CVE-2019-19229,admincgi-bin/service.fcgi on Fronius Solar Inverter devices before 3.14.1 (HM 1.12.1) allows action=download&filename= Directory Traversal.,admincgi-bin / service.fcgi on Fronius Solar Inverter devices before 3.14.1 (HM 1.12.1) allows action = download&filename=,admincgi-bin / service.fcgi on Fronius Solar Inverter devices before 3.14.1 (HM 1.12.1) allows action = download&filename= [SEP] admincgi-bin/service.fcgi on Fronius Solar Inverter devices before 3.14.1 (HM 1.12.1) allows action=download&filename= Directory Traversal.,1
CVE-2023-49290,Users are advised to upgrade.,Users advised to upgrade,Users advised to upgrade [SEP] Users are advised to upgrade.,0
CVE-2023-2390,The identifier of this vulnerability is VDB-227668.,The identifier of this vulnerability is VDB-227668,The identifier of this vulnerability is VDB-227668,0
CVE-2023-29069,"A maliciously crafted DLL file can be forced to install onto a non-default location, and attacker can overwrite parts of the product with malicious DLLs.",A maliciously crafted DLL file can forced to install onto a non-default location,"A maliciously crafted DLL file can forced to install onto a non-default location [SEP] A maliciously crafted DLL file can be forced to install onto a non-default location, and attacker can overwrite parts of the product with malicious DLLs.",1
CVE-2022-25858,"The package terser before 4.8.1, from 5.0.0 and before 5.14.2 are vulnerable to Regular Expression Denial of Service (ReDoS) due to insecure usage of regular expressions.",insecure usage,"insecure usage [SEP] The package terser before 4.8.1, from 5.0.0 and before 5.14.2 are vulnerable to Regular Expression Denial of Service (ReDoS) due to insecure usage of regular expressions.",0
CVE-2014-0956,"Cross-site scripting (XSS) vulnerability in googlemap.jsp in IBM WebSphere Portal 6.1.0 through 6.1.0.6 CF27, 6.1.5 through 6.1.5.3 CF27, 7.0 through 7.0.0.2 CF28, and 8.0 before 8.0.0.1 CF12 allows remote attackers to inject arbitrary web script or HTML via unspecified vectors.",remote attackers inject arbitrary web script or HTML via unspecified vectors,"remote attackers inject arbitrary web script or HTML via unspecified vectors [SEP] Cross-site scripting (XSS) vulnerability in googlemap.jsp in IBM WebSphere Portal 6.1.0 through 6.1.0.6 CF27, 6.1.5 through 6.1.5.3 CF27, 7.0 through 7.0.0.2 CF28, and 8.0 before 8.0.0.1 CF12 allows remote attackers to inject arbitrary web script or HTML via unspecified vectors.",1
CVE-2012-0997,Cross-site request forgery (CSRF) vulnerability in admin/index.php in 11in1 1.2.1 stable 12-31-2011 allows remote attackers to hijack the authentication of administrators for requests that add new topics via an addTopic action.,Cross-site request forgery (CSRF) vulnerability in admin / index.php in 11in1 1.2.1 stable 12-31-2011 allows remote attackers to hijack the authentication of administrators for requests that add new topics via an addTopic action,Cross-site request forgery (CSRF) vulnerability in admin / index.php in 11in1 1.2.1 stable 12-31-2011 allows remote attackers to hijack the authentication of administrators for requests that add new topics via an addTopic action [SEP] Cross-site request forgery (CSRF) vulnerability in admin/index.php in 11in1 1.2.1 stable 12-31-2011 allows remote attackers to hijack the authentication of administrators for requests that add new topics via an addTopic action.,1
CVE-2019-3747,Dell EMC Integrated Data Protection Appliance versions prior to 2.3 contain a stored cross-site scripting vulnerability.,Dell EMC Integrated Data Protection Appliance versions prior to 2.3 contain a stored cross-site scripting vulnerability,Dell EMC Integrated Data Protection Appliance versions prior to 2.3 contain a stored cross-site scripting vulnerability,1
CVE-2021-24905,"The Advanced Contact form 7 DB WordPress plugin before 1.8.7 does not have authorisation nor CSRF checks in the acf7_db_edit_scr_file_delete AJAX action, and does not validate the file to be deleted, allowing any authenticated user to delete arbitrary files on the web server.",allowing any authenticated user to delete arbitrary files on the web server,"allowing any authenticated user to delete arbitrary files on the web server [SEP] The Advanced Contact form 7 DB WordPress plugin before 1.8.7 does not have authorisation nor CSRF checks in the acf7_db_edit_scr_file_delete AJAX action, and does not validate the file to be deleted, allowing any authenticated user to delete arbitrary files on the web server.",1
CVE-2023-42143,Missing Integrity Check in Shelly TRV 20220811-152343/v2.1.8@5afc928c allows malicious users to create a backdoor by redirecting the device to an attacker-controlled machine which serves the manipulated firmware file.,malicious users create a backdoor by redirecting the device to an attacker-controlled machine which serves the manipulated firmware file,malicious users create a backdoor by redirecting the device to an attacker-controlled machine which serves the manipulated firmware file [SEP] Missing Integrity Check in Shelly TRV 20220811-152343/v2.1.8@5afc928c allows malicious users to create a backdoor by redirecting the device to an attacker-controlled machine which serves the manipulated firmware file.,1
CVE-2022-36064,"An Inefficient Regular Expression Complexity vulnerability impacts users that use Shescape to escape arguments for the Unix shells `Bash` and `Dash`, or any not-officially-supported Unix shell; and/or using the `escape` or `escapeAll` functions with the `interpolation` option set to `true`.",using the ` escape ` or ` escapeAll ` functions with the ` interpolation ` option set to ` true `,"using the ` escape ` or ` escapeAll ` functions with the ` interpolation ` option set to ` true ` [SEP] An Inefficient Regular Expression Complexity vulnerability impacts users that use Shescape to escape arguments for the Unix shells `Bash` and `Dash`, or any not-officially-supported Unix shell; and/or using the `escape` or `escapeAll` functions with the `interpolation` option set to `true`.",0
CVE-2022-24825,"Smokescreen also offers an option to deny access to additional (e.g., external) URLs by way of a deny list.","deny access to additional (e.g., external) URLs by way of a deny list","deny access to additional (e.g., external) URLs by way of a deny list [SEP] Smokescreen also offers an option to deny access to additional (e.g., external) URLs by way of a deny list.",0
CVE-2021-40847,"As such, an attacker with the ability to perform a MitM attack on the device can respond to circled update requests with a crafted, compressed database file, the extraction of which gives the attacker the ability to overwrite executable files with attacker-controlled code.","As such an attacker with the ability to perform a MitM attack on the device can respond to circled update requests with a crafted, compressed database file, the extraction of which gives the attacker the ability to overwrite executable files with attacker-controlled code","As such an attacker with the ability to perform a MitM attack on the device can respond to circled update requests with a crafted, compressed database file, the extraction of which gives the attacker the ability to overwrite executable files with attacker-controlled code [SEP] As such, an attacker with the ability to perform a MitM attack on the device can respond to circled update requests with a crafted, compressed database file, the extraction of which gives the attacker the ability to overwrite executable files with attacker-controlled code.",1
CVE-2021-46384,Â¶Â¶ MCMS has a pre-auth RCE vulnerability through which allows unauthenticated attacker with network access via http to compromise MCMS.,a pre-auth RCE vulnerability through which allows unauthenticated attacker with network access via http to compromise MCMS,a pre-auth RCE vulnerability through which allows unauthenticated attacker with network access via http to compromise MCMS [SEP] Â¶Â¶ MCMS has a pre-auth RCE vulnerability through which allows unauthenticated attacker with network access via http to compromise MCMS.,1
CVE-2018-15438,A successful exploit could allow the attacker to use a web browser to perform arbitrary actions with the privileges of the user on an affected system.,A successful exploit could allow the attacker to use a web browser to perform arbitrary actions with the privileges of the user on an affected system,A successful exploit could allow the attacker to use a web browser to perform arbitrary actions with the privileges of the user on an affected system,1
CVE-2012-1015,"The kdc_handle_protected_negotiation function in the Key Distribution Center (KDC) in MIT Kerberos 5 (aka krb5) 1.8.x, 1.9.x before 1.9.5, and 1.10.x before 1.10.3 attempts to calculate a checksum before verifying that the key type is appropriate for a checksum, which allows remote attackers to execute arbitrary code or cause a denial of service (uninitialized pointer free, heap memory corruption, and daemon crash) via a crafted AS-REQ request.","the key type is appropriate for a checksum, which allows remote attackers to execute arbitrary code or cause a denial of service (uninitialized pointer free, heap memory corruption, and daemon crash)","the key type is appropriate for a checksum, which allows remote attackers to execute arbitrary code or cause a denial of service (uninitialized pointer free, heap memory corruption, and daemon crash) [SEP] The kdc_handle_protected_negotiation function in the Key Distribution Center (KDC) in MIT Kerberos 5 (aka krb5) 1.8.x, 1.9.x before 1.9.5, and 1.10.x before 1.10.3 attempts to calculate a checksum before verifying that the key type is appropriate for a checksum, which allows remote attackers to execute arbitrary code or cause a denial of service (uninitialized pointer free, heap memory corruption, and daemon crash) via a crafted AS-REQ request.",1
CVE-2015-8631,Multiple memory leaks in kadmin/server/server_stubs.c in kadmind in MIT Kerberos 5 (aka krb5) before 1.13.4 and 1.14.x before 1.14.1 allow remote authenticated users to cause a denial of service (memory consumption) via a request specifying a NULL principal name.,remote authenticated users cause a denial of service (memory consumption) via a request specifying a NULL principal name,remote authenticated users cause a denial of service (memory consumption) via a request specifying a NULL principal name [SEP] Multiple memory leaks in kadmin/server/server_stubs.c in kadmind in MIT Kerberos 5 (aka krb5) before 1.13.4 and 1.14.x before 1.14.1 allow remote authenticated users to cause a denial of service (memory consumption) via a request specifying a NULL principal name.,1
CVE-2020-14254,If TLS 2.0 and secure ciphers are not enabled then an attacker can passively record traffic and later decrypt it.,If TLS 2.0 and secure ciphers are not enabled then an attacker can passively record traffic,If TLS 2.0 and secure ciphers are not enabled then an attacker can passively record traffic [SEP] If TLS 2.0 and secure ciphers are not enabled then an attacker can passively record traffic and later decrypt it.,1
CVE-2022-23391,A cross-site scripting (XSS) vulnerability in Pybbs v6.0 allows attackers to execute arbitrary web scripts or HTML via a crafted payload inserted into the Search box.,a crafted payload inserted into the Search box,a crafted payload inserted into the Search box [SEP] A cross-site scripting (XSS) vulnerability in Pybbs v6.0 allows attackers to execute arbitrary web scripts or HTML via a crafted payload inserted into the Search box.,1
CVE-2017-5246,Affected versions are 5.0.0000 through 5.1.1026.,Affected versions are 5.0.0000 through 5.1.1026,Affected versions are 5.0.0000 through 5.1.1026,0
CVE-2021-32518,The referred vulnerability has been solved with the updated version of QSAN Storage Manager v3.3.3.,The referred vulnerability solved with the updated version of QSAN Storage Manager v3.3.3,The referred vulnerability solved with the updated version of QSAN Storage Manager v3.3.3 [SEP] The referred vulnerability has been solved with the updated version of QSAN Storage Manager v3.3.3.,0
CVE-2018-10911,An attacker could use this flaw to read memory from other locations into the stored dict value.,An attacker read memory from other locations into the stored dict value,An attacker read memory from other locations into the stored dict value [SEP] An attacker could use this flaw to read memory from other locations into the stored dict value.,1
CVE-2019-1599,Note: This vulnerability can be triggered only by traffic that is destined to an affected device and cannot be exploited using traffic that transits an affected device.,This vulnerability can triggered only by traffic that is destined to an affected device and can not be exploited using traffic that transits an affected device,This vulnerability can triggered only by traffic that is destined to an affected device and can not be exploited using traffic that transits an affected device [SEP] Note: This vulnerability can be triggered only by traffic that is destined to an affected device and cannot be exploited using traffic that transits an affected device.,1
CVE-2022-24040,An attacker with the user profile access privilege could cause a denial of service (DoS) condition through CPU consumption by setting a PBKDF2 derived key with a remarkably high cost effort and then attempting a login to the so-modified account.,An attacker with the user profile access privilege then attempting a login to the so-modified account,An attacker with the user profile access privilege then attempting a login to the so-modified account [SEP] An attacker with the user profile access privilege could cause a denial of service (DoS) condition through CPU consumption by setting a PBKDF2 derived key with a remarkably high cost effort and then attempting a login to the so-modified account.,1
CVE-2020-7585,A DLL Hijacking vulnerability could allow a local attacker to execute code with elevated privileges.,A DLL Hijacking vulnerability could allow a local attacker to execute code with elevated privileges,A DLL Hijacking vulnerability could allow a local attacker to execute code with elevated privileges,1
CVE-2011-5238,"google-checkout-php-sample-code before 1.3.2 does not verify that the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via an arbitrary valid certificate.","the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via an arbitrary valid certificate","the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via an arbitrary valid certificate [SEP] google-checkout-php-sample-code before 1.3.2 does not verify that the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via an arbitrary valid certificate.",1
CVE-2022-0150,"The WP Accessibility Helper (WAH) WordPress plugin before 0.6.0.7 does not sanitise and escape the wahi parameter before outputting back its base64 decode value in the page, leading to a Reflected Cross-Site Scripting issue",Reflected Cross-Site Scripting issue,"Reflected Cross-Site Scripting issue [SEP] The WP Accessibility Helper (WAH) WordPress plugin before 0.6.0.7 does not sanitise and escape the wahi parameter before outputting back its base64 decode value in the page, leading to a Reflected Cross-Site Scripting issue",1
CVE-2021-23824,"When using attributes without quotes in the template, an attacker can manipulate the input to introduce additional attributes, potentially executing code.",an attacker potentially executing code,"an attacker potentially executing code [SEP] When using attributes without quotes in the template, an attacker can manipulate the input to introduce additional attributes, potentially executing code.",1
CVE-2018-10934,Users with roles that can create objects in the application can exploit this to attack other privileged users.,roles that can create objects in the application,roles that can create objects in the application [SEP] Users with roles that can create objects in the application can exploit this to attack other privileged users.,0
CVE-2018-10133,"PbootCMS v0.9.8 allows PHP code injection via an IF label in index.php/About/6.html or admin.php/Site/index.html, related to the parserIfLabel function in \apps\home\controller\ParserController.php.",an IF label in index.php/About/6.html or admin.php/Site/index.html related to the parserIfLabel function in \apps\home\controller\ParserController.php,"an IF label in index.php/About/6.html or admin.php/Site/index.html related to the parserIfLabel function in \apps\home\controller\ParserController.php [SEP] PbootCMS v0.9.8 allows PHP code injection via an IF label in index.php/About/6.html or admin.php/Site/index.html, related to the parserIfLabel function in \apps\home\controller\ParserController.php.",0
CVE-2019-13477,"In CentOS-WebPanel.com (aka CWP) CentOS Web Panel 0.9.8.837, CSRF in the forgot password function allows an attacker to change the password for the root account.",CSRF in the forgot password function,"CSRF in the forgot password function [SEP] In CentOS-WebPanel.com (aka CWP) CentOS Web Panel 0.9.8.837, CSRF in the forgot password function allows an attacker to change the password for the root account.",1
CVE-2014-0600,"FileUploadServlet in the Administration service in Novell GroupWise 2014 before SP1 allows remote attackers to read or write to arbitrary files via the poLibMaintenanceFileSave parameter, aka ZDI-CAN-2287.","FileUploadServlet in the Administration service in Novell GroupWise 2014 before SP1 allows remote attackers to read or write to arbitrary files via the poLibMaintenanceFileSave parameter, aka ZDI-CAN-2287","FileUploadServlet in the Administration service in Novell GroupWise 2014 before SP1 allows remote attackers to read or write to arbitrary files via the poLibMaintenanceFileSave parameter, aka ZDI-CAN-2287",1
CVE-2023-45815,"Malicious Javascript could potentially act using your logged-in admin credentials and add/remove/modify snapshots, add/remove/modify ArchiveBox users, and generally do anything an admin user could do.",anything an admin user could do,"anything an admin user could do [SEP] Malicious Javascript could potentially act using your logged-in admin credentials and add/remove/modify snapshots, add/remove/modify ArchiveBox users, and generally do anything an admin user could do.",0
CVE-2022-39279,"In versions prior to 0.9 some places render a chat channel's name and description in an unsafe way, allowing staff members to cause an cross site scripting (XSS) attack by inserting unsafe HTML into them.",staff members cause an cross site scripting (XSS) attack by inserting unsafe HTML into them,"staff members cause an cross site scripting (XSS) attack by inserting unsafe HTML into them [SEP] In versions prior to 0.9 some places render a chat channel's name and description in an unsafe way, allowing staff members to cause an cross site scripting (XSS) attack by inserting unsafe HTML into them.",1
CVE-2012-5822,"The contribution feature in Zamboni does not verify that the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via an arbitrary valid certificate, related to use of the Python urllib2 library.",an arbitrary valid certificate related to use of the Python urllib2 library,"an arbitrary valid certificate related to use of the Python urllib2 library [SEP] The contribution feature in Zamboni does not verify that the server hostname matches a domain name in the subject's Common Name (CN) or subjectAltName field of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via an arbitrary valid certificate, related to use of the Python urllib2 library.",1
CVE-2022-4590,It has been classified as problematic.,It classified as problematic,It classified as problematic [SEP] It has been classified as problematic.,0
CVE-2023-32454,"A local malicious standard user could exploit the vulnerability to create arbitrary files, leading to denial of service",leading to denial of service,"leading to denial of service [SEP] A local malicious standard user could exploit the vulnerability to create arbitrary files, leading to denial of service",1
CVE-2019-12513,"In NETGEAR Nighthawk X10-R900 prior to 1.0.4.24, by sending a DHCP discover request containing a malicious hostname field, an attacker may execute stored XSS attacks against this device.",request containing a malicious hostname field,"request containing a malicious hostname field [SEP] In NETGEAR Nighthawk X10-R900 prior to 1.0.4.24, by sending a DHCP discover request containing a malicious hostname field, an attacker may execute stored XSS attacks against this device.",1
CVE-2023-40097,This could lead to local escalation of privilege with no additional execution privileges needed.,This could lead to local escalation of privilege with no additional execution privileges needed,This could lead to local escalation of privilege with no additional execution privileges needed,1
CVE-2021-32811,"By default, one must have the admin-level Zope ""Manager"" role to add or edit Script (Python) objects through the web.",Script (Python) objects,"Script (Python) objects [SEP] By default, one must have the admin-level Zope ""Manager"" role to add or edit Script (Python) objects through the web.",0
CVE-2023-22932,"In Splunk Enterprise 9.0 versions before 9.0.4, a View allows for Cross-Site Scripting (XSS) through the error message in a Base64-encoded image.",Base64 encoded image,"Base64 encoded image [SEP] In Splunk Enterprise 9.0 versions before 9.0.4, a View allows for Cross-Site Scripting (XSS) through the error message in a Base64-encoded image.",0
CVE-2008-6956,"Static code injection vulnerability in admin/admin.php in mxCamArchive 2.2 allows remote authenticated administrators to inject arbitrary PHP code into an unspecified program via the description parameter, which is executed by invocation of index.php.","remote authenticated administrators inject arbitrary PHP code into an unspecified program via the description parameter, which is executed by invocation of index.php","remote authenticated administrators inject arbitrary PHP code into an unspecified program via the description parameter, which is executed by invocation of index.php [SEP] Static code injection vulnerability in admin/admin.php in mxCamArchive 2.2 allows remote authenticated administrators to inject arbitrary PHP code into an unspecified program via the description parameter, which is executed by invocation of index.php.",1
CVE-2022-35490,"An attacker might work around this prevention, enabling them to send more than the configured amount of requests before the user invalidation takes place.",the user invalidation takes place,"the user invalidation takes place [SEP] An attacker might work around this prevention, enabling them to send more than the configured amount of requests before the user invalidation takes place.",1
CVE-2021-29806,This vulnerability allows users to embed arbitrary JavaScript code in the Web UI thus altering the intended functionality potentially leading to credentials disclosure within a trusted session.,This vulnerability allows users to embed arbitrary JavaScript code in the Web UI thus altering the intended functionality potentially leading to credentials disclosure within a trusted session,This vulnerability allows users to embed arbitrary JavaScript code in the Web UI thus altering the intended functionality potentially leading to credentials disclosure within a trusted session,1
